Statistic Element,January,February,March,April,May,June,July,August,September,October,November,December,Annual,Number of Years,Start Year,End Year
Mean maximum temperature (Degrees C) for years 1970 to 2015 ,26.4,26.6,24.1,20.3,16.6,13.7,13.1,14.5,16.7,19.3,22,24.5,19.8,45,1970,2015
Highest temperature (Degrees C) for years 1970 to 2015 ,44.6,46.8,40.8,34.5,27,21.8,22.7,25.6,30.2,36,39.6,43.8,46.8,45,1970,2015
Date of Highest temperature for years 1970 to 2015 ,25 Jan  2003,07 Feb  2009,08 Mar  1991,10 Apr  2005,07 May  2002,08 Jun  2005,30 Jul  1975,29 Aug  1982,12 Sep  2009,12 Oct  2006,24 Nov  1982,31 Dec  2005,07 Feb  2009,N/A,1970,2015
Lowest maximum temperature (Degrees C) for years 1970 to 2015 ,13.9,13.5,12.7,11.7,8,6.2,5.7,6.5,8.2,10.4,11.6,13,5.7,45,1970,2015
Date of Lowest maximum temperature for years 1970 to 2015 ,05 Jan  1991,02 Feb  2005,29 Mar  1973,07 Apr  1995,31 May  1977,19 Jun  1975,03 Jul  1984,16 Aug  1970,05 Sep  1995,16 Oct  1974,15 Nov  2006,04 Dec  1995,03 Jul  1984,N/A,1970,2015
Decile 1 maximum temperature (Degrees C) for years 1970 to 2015 ,19.7,19.8,18.2,15.5,13.3,11.1,10.6,11.5,12.8,14.4,15.9,18.2, ,45,1970,2015
Decile 9 maximum temperature (Degrees C) for years 1970 to 2015 ,35.6,34.9,31.6,26.1,20.8,16.3,15.6,17.9,21.2,25.5,29.6,32.6, ,45,1970,2015
Mean number of days >= 30 Degrees C for years 1970 to 2015 ,8.3,8.5,4.8,0.3,0,0,0,0,0,0.9,2.8,5.9,31.5,45,1970,2015
Mean number of days >= 35 Degrees C for years 1970 to 2015 ,3.7,2.8,0.9,0,0,0,0,0,0,0,0.6,1.7,9.7,45,1970,2015
Mean number of days >= 40 Degrees C for years 1970 to 2015 ,0.8,0.4,0,0,0,0,0,0,0,0,0,0.2,1.4,45,1970,2015
